Exception: C:\src\incursa\quic-dotnet\scripts\Validate-SpecTraceJson.ps1:341
Line |
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P8-0015' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P8-0016' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0017' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0018' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P8-0019' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P8-0020' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P9-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P9-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P9-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P9-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P9-0005' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P9-0006' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P9-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P9-0008' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P10-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P10-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P10-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P10-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P10-0005' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P10-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P10-0007' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P10-0008' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P10-0009' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P10-0010' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P10-0011' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P10-0012' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P10-0013' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P10-0014' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P11-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P11-0002' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P11-0003' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P11-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P11-0005' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P11-0006' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P11-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P11-0008' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P11-0009' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P11-0010' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P11-0011' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P11-0012' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P11-0013' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P12-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P12-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P12-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P12-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P12-0005' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P12-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P13-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P13-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P13-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P13-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P13-0005' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P13-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P13-0007' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P13-0008' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P14-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P14-0002' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P14-0003' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P14-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P14-0005' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P14-0006' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P14-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P14-0008' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P14-0009' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P15-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P15-0002' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P15-0003' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P15-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P15-0005' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P15-0006' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P15-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P15-0008' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P15-0009' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P15-0010' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P15-0011' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P15-0012' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P15-0013' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P15-0014' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P15-0015' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P15-0016' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P15-0017' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P15-0018' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P15-0019' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P15-0020' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P15-0021' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P15-0022' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P15-0023' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P16-0001' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P16-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P16-0003' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P16-0004' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P16-0005' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P16-0006' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P16-0007' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P16-0008' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P16-0009' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P16-0010' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P16-0011' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P17-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P17-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P17-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P17-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P17-0005' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P17-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P18-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P18-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P18-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P19-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P19-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P19-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P19-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P19-0005' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P19-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P19-0007' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P19-0008' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P19-0009' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P19-0010' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P19-0011' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P19-0012' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P19-0013' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P19-0014' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P19-0015' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P19-0016' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P19-0017' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P19-0018' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P19-0019' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P20-0001' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P20-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P20-0003' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P20-0004' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P20-0005' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P20-0006' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P21-0001' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P21-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P21-0003' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P21-0004' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P21-0005' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P21-0006' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P21-0007' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P21-0008' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P21-0009' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P21-0010' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P21-0011' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S20P1-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S20P1-0002' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S20P1-0003' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S20P1-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S20P1-0005' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S20P1-0006' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S20P1-0007' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S20P1-0008' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S20P2-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S21P1P1P1-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S21P1P1P1-0002'
