Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.61

Running baseline slice: *QuicCongestionControlBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicCongestionControlBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 18.1 sec and exited with 0
// ***** Done, took 00:00:20 (20.17 sec)   *****
// Found 7 benchmarks:
//   QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.EnterRecoveryOnLoss: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ProcessValidatedEcn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.DetectPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3692 3284 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 2097152 op, 5310800.00 ns, 2.5324 ns/op
OverheadActual   8: 2097152 op, 5326200.00 ns, 2.5397 ns/op
OverheadActual   9: 2097152 op, 5334500.00 ns, 2.5437 ns/op
OverheadActual  10: 2097152 op, 5330200.00 ns, 2.5416 ns/op
OverheadActual  11: 2097152 op, 5345400.00 ns, 2.5489 ns/op
OverheadActual  12: 2097152 op, 5301600.00 ns, 2.5280 ns/op
OverheadActual  13: 2097152 op, 5464800.00 ns, 2.6058 ns/op
OverheadActual  14: 2097152 op, 5418100.00 ns, 2.5836 ns/op
OverheadActual  15: 2097152 op, 5311900.00 ns, 2.5329 ns/op

WorkloadWarmup   1: 2097152 op, 600493100.00 ns, 286.3374 ns/op
WorkloadWarmup   2: 2097152 op, 698690600.00 ns, 333.1616 ns/op
WorkloadWarmup   3: 2097152 op, 778096800.00 ns, 371.0255 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 834843300.00 ns, 398.0843 ns/op
WorkloadActual   2: 2097152 op, 845407700.00 ns, 403.1218 ns/op
WorkloadActual   3: 2097152 op, 909635500.00 ns, 433.7480 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 829513100.00 ns, 395.5427 ns/op
WorkloadResult   2: 2097152 op, 840077500.00 ns, 400.5802 ns/op
WorkloadResult   3: 2097152 op, 904305300.00 ns, 431.2064 ns/op
// GC:  349 1 0 2919235584 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 88016 has exited with code 0.

Mean = 409.110 ns, StdErr = 11.144 ns (2.72%), N = 3, StdDev = 19.301 ns
Min = 395.543 ns, Q1 = 398.061 ns, Median = 400.580 ns, Q3 = 415.893 ns, Max = 431.206 ns
IQR = 17.832 ns, LowerFence = 371.314 ns, UpperFence = 442.641 ns
ConfidenceInterval = [56.982 ns; 761.237 ns] (CI 99.9%), Margin = 352.127 ns (86.07% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-04-24 0:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicConnectionStreamStateBenchmarks.OpenLocalStreamPublishesStreamsBlockedFrame: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2832 2456 --benchmarkName Incursa.Quic.Benchmarks.QuicConnectionStreamStateBenchmarks.OpenLocalStreamPublishesStreamsBlockedFrame --job ShortRun --benchmarkId 3 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 609900.00 ns, 609.9000 us/op
WorkloadJitting  1: 1 op, 2780600.00 ns, 2.7806 ms/op

OverheadJitting  2: 16 op, 383700.00 ns, 23.9813 us/op
WorkloadJitting  2: 16 op, 396600.00 ns, 24.7875 us/op

WorkloadPilot    1: 16 op, 15500.00 ns, 968.7500 ns/op
WorkloadPilot    2: 32 op, 47000.00 ns, 1.4688 us/op
WorkloadPilot    3: 64 op, 52200.00 ns, 815.6250 ns/op
WorkloadPilot    4: 128 op, 105200.00 ns, 821.8750 ns/op
WorkloadPilot    5: 256 op, 223800.00 ns, 874.2188 ns/op
WorkloadPilot    6: 512 op, 274300.00 ns, 535.7422 ns/op
WorkloadPilot    7: 1024 op, 624800.00 ns, 610.1563 ns/op
WorkloadPilot    8: 2048 op, 1222600.00 ns, 596.9727 ns/op
WorkloadPilot    9: 4096 op, 2428700.00 ns, 592.9443 ns/op
WorkloadPilot   10: 8192 op, 4836700.00 ns, 590.4175 ns/op
WorkloadPilot   11: 16384 op, 7814100.00 ns, 476.9348 ns/op
WorkloadPilot   12: 32768 op, 13595900.00 ns, 414.9139 ns/op
WorkloadPilot   13: 65536 op, 27965200.00 ns, 426.7151 ns/op
WorkloadPilot   14: 131072 op, 48908400.00 ns, 373.1415 ns/op
WorkloadPilot   15: 262144 op, 94329400.00 ns, 359.8381 ns/op
WorkloadPilot   16: 524288 op, 65967400.00 ns, 125.8228 ns/op
WorkloadPilot   17: 1048576 op, 154717600.00 ns, 147.5502 ns/op
WorkloadPilot   18: 2097152 op, 269100000.00 ns, 128.3169 ns/op
WorkloadPilot   19: 4194304 op, 544555800.00 ns, 129.8322 ns/op

OverheadWarmup   1: 4194304 op, 10476100.00 ns, 2.4977 ns/op
OverheadWarmup   2: 4194304 op, 10554800.00 ns, 2.5165 ns/op
OverheadWarmup   3: 4194304 op, 10509100.00 ns, 2.5056 ns/op
OverheadWarmup   4: 4194304 op, 10519100.00 ns, 2.5079 ns/op
OverheadWarmup   5: 4194304 op, 10512900.00 ns, 2.5065 ns/op

OverheadActual   1: 4194304 op, 10469400.00 ns, 2.4961 ns/op
OverheadActual   2: 4194304 op, 10447500.00 ns, 2.4909 ns/op
OverheadActual   3: 4194304 op, 10436900.00 ns, 2.4884 ns/op
OverheadActual   4: 4194304 op, 10614900.00 ns, 2.5308 ns/op
OverheadActual   5: 4194304 op, 10498600.00 ns, 2.5031 ns/op
OverheadActual   6: 4194304 op, 10402800.00 ns, 2.4802 ns/op
OverheadActual   7: 4194304 op, 10521100.00 ns, 2.5084 ns/op
OverheadActual   8: 4194304 op, 10508700.00 ns, 2.5055 ns/op
OverheadActual   9: 4194304 op, 10534100.00 ns, 2.5115 ns/op
OverheadActual  10: 4194304 op, 10534700.00 ns, 2.5117 ns/op
OverheadActual  11: 4194304 op, 10434500.00 ns, 2.4878 ns/op
OverheadActual  12: 4194304 op, 10481600.00 ns, 2.4990 ns/op
OverheadActual  13: 4194304 op, 10669900.00 ns, 2.5439 ns/op
OverheadActual  14: 4194304 op, 10334600.00 ns, 2.4640 ns/op
OverheadActual  15: 4194304 op, 6665900.00 ns, 1.5893 ns/op
OverheadActual  16: 4194304 op, 6517200.00 ns, 1.5538 ns/op
OverheadActual  17: 4194304 op, 6458100.00 ns, 1.5397 ns/op
OverheadActual  18: 4194304 op, 6695400.00 ns, 1.5963 ns/op
OverheadActual  19: 4194304 op, 6464100.00 ns, 1.5412 ns/op
OverheadActual  20: 4194304 op, 6468700.00 ns, 1.5423 ns/op

WorkloadWarmup   1: 4194304 op, 527003100.00 ns, 125.6473 ns/op
WorkloadWarmup   2: 4194304 op, 532499900.00 ns, 126.9579 ns/op
WorkloadWarmup   3: 4194304 op, 633858700.00 ns, 151.1237 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 621438300.00 ns, 148.1624 ns/op
WorkloadActual   2: 4194304 op, 751705000.00 ns, 179.2204 ns/op
WorkloadActual   3: 4194304 op, 879630700.00 ns, 209.7203 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 610996100.00 ns, 145.6728 ns/op
WorkloadResult   2: 4194304 op, 741262800.00 ns, 176.7308 ns/op
WorkloadResult   3: 4194304 op, 869188500.00 ns, 207.2307 ns/op
// GC:  409 1 0 3422552064 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 89928 has exited with code 0.

Mean = 176.545 ns, StdErr = 17.770 ns (10.07%), N = 3, StdDev = 30.779 ns
Min = 145.673 ns, Q1 = 161.202 ns, Median = 176.731 ns, Q3 = 191.981 ns, Max = 207.231 ns
IQR = 30.779 ns, LowerFence = 115.033 ns, UpperFence = 238.149 ns
ConfidenceInterval = [-384.985 ns; 738.075 ns] (CI 99.9%), Margin = 561.530 ns (318.07% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-24 0:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicConnectionStreamStateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicConnectionStreamStateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicConnectionStreamStateBenchmarks-report.html

// * Detailed results *
QuicConnectionStreamStateBenchmarks.ReceiveOutOfOrderTail: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 424.409 ns, StdErr = 8.578 ns (2.02%), N = 3, StdDev = 14.858 ns
Min = 408.259 ns, Q1 = 417.864 ns, Median = 427.470 ns, Q3 = 432.484 ns, Max = 437.498 ns
IQR = 14.620 ns, LowerFence = 395.935 ns, UpperFence = 454.414 ns
ConfidenceInterval = [153.339 ns; 695.479 ns] (CI 99.9%), Margin = 271.070 ns (63.87% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[394.737 ns ; 418.963 ns) | @
[418.963 ns ; 451.020 ns) | @@
---------------------------------------------------

QuicConnectionStreamStateBenchmarks.ReceiveHeadAndReadPublishesCredit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 406.795 ns, StdErr = 28.823 ns (7.09%), N = 3, StdDev = 49.923 ns
Min = 363.824 ns, Q1 = 379.413 ns, Median = 395.001 ns, Q3 = 428.280 ns, Max = 461.559 ns
IQR = 48.867 ns, LowerFence = 306.112 ns, UpperFence = 501.581 ns
ConfidenceInterval = [-503.994 ns; 1,317.584 ns] (CI 99.9%), Margin = 910.789 ns (223.89% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[333.981 ns ; 424.845 ns) | @@
[424.845 ns ; 506.991 ns) | @
---------------------------------------------------

QuicConnectionStreamStateBenchmarks.ReceiveResetBufferedDataPublishesCredit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 409.110 ns, StdErr = 11.144 ns (2.72%), N = 3, StdDev = 19.301 ns
Min = 395.543 ns, Q1 = 398.061 ns, Median = 400.580 ns, Q3 = 415.893 ns, Max = 431.206 ns
IQR = 17.832 ns, LowerFence = 371.314 ns, UpperFence = 442.641 ns
ConfidenceInterval = [56.982 ns; 761.237 ns] (CI 99.9%), Margin = 352.127 ns (86.07% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[377.978 ns ; 415.626 ns) | @@
[415.626 ns ; 448.771 ns) | @
---------------------------------------------------

QuicConnectionStreamStateBenchmarks.OpenLocalStreamPublishesStreamsBlockedFrame: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 176.545 ns, StdErr = 17.770 ns (10.07%), N = 3, StdDev = 30.779 ns
Min = 145.673 ns, Q1 = 161.202 ns, Median = 176.731 ns, Q3 = 191.981 ns, Max = 207.231 ns
IQR = 30.779 ns, LowerFence = 115.033 ns, UpperFence = 238.149 ns
ConfidenceInterval = [-384.985 ns; 738.075 ns] (CI 99.9%), Margin = 561.530 ns (318.07% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.662 ns ; 163.970 ns) | @
[163.970 ns ; 219.991 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 3950X 3.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                      | Mean     | Error    | StdDev   | Gen0   | Gen1   | Allocated |
|-------------------------------------------- |---------:|---------:|---------:|-------:|-------:|----------:|
| ReceiveOutOfOrderTail                       | 424.4 ns | 271.1 ns | 14.86 ns | 0.1583 | 0.0005 |    1328 B |
| ReceiveHeadAndReadPublishesCredit           | 406.8 ns | 910.8 ns | 49.92 ns | 0.1664 | 0.0005 |    1392 B |
| ReceiveResetBufferedDataPublishesCredit     | 409.1 ns | 352.1 ns | 19.30 ns | 0.1664 | 0.0005 |    1392 B |
| OpenLocalStreamPublishesStreamsBlockedFrame | 176.5 ns | 561.5 ns | 30.78 ns | 0.0975 | 0.0002 |     816 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.66 sec), executed benchmarks: 4

Global total time: 00:00:51 (51.85 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
